 1  1 5.67979096E-03-8.68828767E-02-5.13982586E-01-4.01626651E-01-1.36202061E-01
 1  2-3.24961026E-02-5.96616946E-03-1.68267995E-03-3.32548140E-11 3.16159686E-11
 1  3-1.33433220E-11 3.86617003E-12-9.51024356E-13 2.18474994E-13-4.71200390E-14
 1  4 7.88764210E-15
 2  1 4.23707893E-08-2.61868221E-08 6.05541623E-09-2.39106239E-09 1.93391800E-10
 2  2-1.40264669E-10 1.03394989E-11-5.80774707E-12 8.88858331E-01 4.23015218E-02
 2  3 1.49741852E-01 4.19374620E-02 1.40374710E-02 2.20523808E-03 5.43336428E-04
 2  4 1.15469761E-04
 3  1-1.32248716E+00 5.32973722E-01 1.26360886E-03 6.49490193E-02 1.04632153E-02
 3  2 4.45210836E-03 4.33058902E-04 2.14403330E-04-5.74652414E-07 7.00379054E-07
 3  3 2.21572546E-10 6.27303627E-08 4.99415052E-09 3.18884019E-09 1.33590362E-10
 3  4 1.43256227E-10
 4  1-6.65181956E-07 2.47360984E-07 1.41423324E-08 3.23228889E-08 6.42312760E-09
 4  2 2.26746773E-09 2.70546841E-10 1.11174872E-10 1.19658858E+00-1.36826577E+00
 4  3-1.06238866E-02-1.19125809E-01-1.02343211E-02-6.04343971E-03-2.85608124E-04
 4  4-2.72621010E-04
 5  1-9.44601445E-01 2.11694631E+00-1.02784172E+00-3.09945071E-02-7.97686532E-02
 5  2-5.61875997E-03-3.54738030E-03-3.89569005E-04 1.71127100E-08 1.02340381E-08
 5  3-2.93585261E-08 7.22887661E-10-1.68491754E-09 3.62255054E-11-7.11653019E-11
 5  4-9.81139521E-13
 6  1 3.40303556E-08-4.99335295E-08 1.97240057E-08 1.68673407E-09 1.42058684E-09
 6  2 1.70021436E-10 6.19599733E-11 9.97060489E-12-6.87895450E-01 1.85609683E+00
 6  3-1.62865613E+00 6.20013465E-02-7.82159952E-02 2.85831404E-03-3.29792385E-03
 6  4 5.14735320E-06
 7  1 3.84613863E-01-1.24176431E+00 2.25990888E+00-1.55429307E+00 4.25276987E-02
 7  2-7.17453007E-02 2.44285110E-03-3.00811051E-03-6.49991326E-09 5.31615634E-09
 7  3 2.74375351E-09-5.99154027E-09 5.40583234E-10-2.35553458E-10 2.75963834E-11
 7  4-9.00472072E-12
 8  1 7.42824147E-09-1.14031334E-08 1.15400433E-08-6.27910080E-09 9.57094894E-11
 8  2-2.58519088E-10 5.75783358E-12-1.08703497E-11-3.14597024E-01 1.02391950E+00
 8  3-2.00601735E+00 1.80204716E+00-1.57653210E-01 6.29563428E-02-7.66652587E-03
 8  4 2.37530843E-03
 9  1 1.56885557E-01-5.11834832E-01 1.17593567E+00-2.10583997E+00 1.79695528E+00
 9  2-1.47296305E-01 5.87392996E-02-3.69499434E-03-2.45022064E-09 2.60911980E-09
 9  3-8.67134562E-10-1.19059936E-09 1.84969159E-09-2.37865914E-10 6.16649945E-11
 9  4-7.32249981E-12
10  1-2.52567047E-09 3.34128331E-09-3.03096925E-09 3.03109903E-09-2.07454904E-09
10  2 1.53175317E-10-6.19636344E-11 3.65118113E-12 1.42654137E-01-4.64564009E-01
10  3 1.07016397E+00-1.97472513E+00 1.89486440E+00-2.29241337E-01 5.80908615E-02
10  4-6.90731677E-03
11  1 7.02227844E-02-2.26092838E-01 5.20804351E-01-1.10502307E+00 1.99269787E+00
11  2-1.88661435E+00 2.14717257E-01-4.71963438E-02-1.08645971E-09 1.23381384E-09
11  3-6.82046761E-10 1.20710748E-10 4.09184838E-10-5.72724911E-10 8.09560784E-11
11  4-1.45600180E-11
12  1-1.06974724E-09 1.30176801E-09-9.55469337E-10 7.75273031E-10-8.22169211E-10
12  2 6.42746197E-10-6.85998343E-11 1.50067696E-11 6.64087145E-02-2.13688025E-01
12  3 4.91511192E-01-1.04400107E+00 1.91910877E+00-1.92806515E+00 2.58622033E-01
12  4-4.58699342E-02
13  1-3.25579770E-02 1.04211381E-01-2.37094447E-01 5.02452298E-01-1.04423474E+00
13  2 1.89996152E+00-1.87288636E+00 1.82700603E-01 5.03036993E-10-5.80253222E-10
13  3 3.49929244E-10-1.47111569E-10-9.87868696E-12 1.62984791E-10-2.02803828E-10
13  4 2.28363721E-11
14  1 4.93944890E-10-5.84169721E-10 3.89997114E-10-2.51205174E-10 2.17098978E-10
14  2-2.57925591E-10 2.20677031E-10-2.06571877E-11-3.15065803E-02 1.00832255E-01
14  3-2.29322641E-01 4.85696663E-01-1.01077135E+00 1.86034868E+00-1.89156747E+00
14  4 2.05289065E-01
15  1 1.51598638E-02-4.84251882E-02 1.09569971E-01-2.29549640E-01 4.75339756E-01
15  2-9.76211665E-01 1.75614245E+00-1.66865386E+00-2.34453737E-10 2.72071576E-10
15  3-1.68844238E-10 8.31596622E-11-2.92915881E-11-1.22507163E-11 5.44187751E-11
15  4-6.02072956E-11
16  1 2.30843022E-10-2.70133203E-10 1.73452393E-10-9.82643852E-11 6.34622693E-11
16  2-5.94709485E-11 7.57345194E-11-6.45845389E-11-1.48537116E-02 4.74458628E-02
16  3-1.07344157E-01 2.24839029E-01-4.65485670E-01 9.56666417E-01-1.73002611E+00
16  4 1.66605442E+00
