 1  1 1.13025154E+00-3.21858864E-01 2.27142350E-01 1.86598311E-02 2.66893238E-02
 1  2 1.11093458E-02
 2  1 1.79136202E+00-2.48788761E+00 7.60451680E-01-3.79195558E-01 6.06089876E-02
 2  2-3.57391374E-02
 3  1-1.18152454E+00 3.25083524E+00-2.95943366E+00 6.70278982E-01-2.73363502E-01
 3  2 1.30437116E-02
 4  1 7.09586548E-01-2.38753600E+00 4.09431910E+00-3.19192751E+00 6.24745321E-01
 4  2-1.91556053E-01
 5  1-4.08483213E-01 1.41041366E+00-2.95232291E+00 4.24726932E+00-3.03731254E+00
 5  2 3.24920132E-01
 6  1-2.31364121E-01 7.91749475E-01-1.70547784E+00 2.99254621E+00-3.93482937E+00
 6  2 2.54214673E+00
