 1  1 5.67979536E-03-8.68828670E-02-5.13982589E-01-4.01626643E-01-1.36202079E-01
 1  2-3.24961029E-02-5.96616988E-03-1.68267999E-03-3.32651540E-11 3.15161543E-11
 1  3-1.34345740E-11 3.83057767E-12-9.56151940E-13 2.16656035E-13-4.72777128E-14
 1  4 7.80285005E-15
 2  1-1.37842202E-07 7.37845265E-08-1.19358180E-08 7.25591222E-09 4.86149403E-11
 2  2 4.50741324E-10-2.42885459E-12 1.98777043E-11-1.41978781E+00 7.73813842E-01
 2  3-2.82468751E-02 5.05537242E-02-1.78845901E-04 2.39976539E-03-7.43812563E-05
 2  4 1.01119963E-04
 3  1-1.32248716E+00 5.32973721E-01 1.26360451E-03 6.49490158E-02 1.04632142E-02
 3  2 4.45210808E-03 4.33058850E-04 2.14403316E-04 1.44902340E-07-6.37555309E-08
 3  3-9.96765932E-09-3.64012542E-09-6.98445145E-10-1.60262991E-10-2.45814284E-11
 3  4-7.77823437E-12
 4  1 9.44601445E-01-2.11694631E+00 1.02784171E+00 3.09945035E-02 7.97686520E-02
 4  2 5.61875968E-03 3.54738025E-03 3.89568990E-04 2.36563832E-08-1.15401249E-07
 4  3 7.77061057E-08-5.87504965E-09 3.52108540E-09-3.17387887E-10 1.52652119E-10
 4  4-8.34524881E-12
 5  1-7.86565413E-08 1.40968107E-07-6.30157346E-08-2.70016102E-09-4.73386347E-09
 5  2-3.88110249E-10-2.09386846E-10-2.54833906E-11 8.03260915E-01-2.14899000E+00
 5  3 1.25245718E+00-9.42000096E-02 5.30252206E-02-4.99632838E-03 2.29354079E-03
 5  4-1.35116027E-04
 6  1 6.09235028E-09-7.71331246E-09 2.54566645E-09 5.11382400E-10 1.77005299E-10
 6  2 3.89835402E-11 7.47503923E-12 2.01522402E-12-1.68285799E-01 1.91234945E-01
 6  3-9.79215380E-01-9.20732248E-02-5.67306670E-02-4.31913357E-03-2.23548662E-03
 6  4-2.67215333E-04
 7  1 3.84613863E-01-1.24176431E+00 2.25990889E+00-1.55429307E+00 4.25276998E-02
 7  2-7.17453005E-02 2.44285114E-03-3.00811050E-03-6.23290757E-09 4.42659628E-09
 7  3 4.27015590E-09-7.11654815E-09 6.34741520E-10-2.73249846E-10 3.23915707E-11
 7  4-1.04212500E-11
 8  1 7.86158128E-09-1.23897796E-08 1.30157674E-08-7.23957692E-09 1.27676702E-10
 8  2-3.02537263E-10 7.49687976E-12-1.27049533E-11-3.23350653E-01 1.05461731E+00
 8  3-2.04021786E+00 1.79722172E+00-1.54919838E-01 6.23767119E-02-7.59181602E-03
 8  4 2.35386316E-03
 9  1 1.56885557E-01-5.11834833E-01 1.17593567E+00-2.10583997E+00 1.79695528E+00
 9  2-1.47296306E-01 5.87392996E-02-3.69499436E-03-2.44444062E-09 2.59020703E-09
 9  3-8.24811517E-10-1.26369103E-09 1.91300709E-09-2.45523109E-10 6.35974198E-11
 9  4-7.55752466E-12
10  1-2.54054767E-09 3.36986861E-09-3.07734604E-09 3.10361102E-09-2.13409796E-09
10  2 1.58169838E-10-6.39125868E-11 3.77773474E-12 1.43210356E-01-4.66353721E-01
10  3 1.07396332E+00-1.97893080E+00 1.89491631E+00-2.29119688E-01 5.80698270E-02
10  4-6.90649726E-03
11  1-7.02227844E-02 2.26092838E-01-5.20804352E-01 1.10502307E+00-1.99269787E+00
11  2 1.88661435E+00-2.14717257E-01 4.71963438E-02 1.08633480E-09-1.23340291E-09
11  3 6.81181937E-10-1.19014798E-10-4.12124298E-10 5.75556050E-10-8.13392811E-11
11  4 1.46280297E-11
12  1-1.07037745E-09 1.30272089E-09-9.56634037E-10 7.77103797E-10-8.25162240E-10
12  2 6.45503310E-10-6.89150937E-11 1.50755206E-11 6.64417856E-02-2.13793995E-01
12  3 4.91725776E-01-1.04429658E+00 1.91937878E+00-1.92809450E+00 2.58627075E-01
12  4-4.58712902E-02
13  1-3.25579770E-02 1.04211381E-01-2.37094447E-01 5.02452298E-01-1.04423474E+00
13  2 1.89996152E+00-1.87288636E+00 1.82700603E-01 5.03033163E-10-5.80239157E-10
13  3 3.49904505E-10-1.47069601E-10-9.95659603E-12 1.63125387E-10-2.02946084E-10
13  4 2.28519955E-11
14  1 4.93982051E-10-5.84218128E-10 3.90040758E-10-2.51256845E-10 2.17184541E-10
14  2-2.58071200E-10 2.20818130E-10-2.06712498E-11-3.15088066E-02 1.00839303E-01
14  3-2.29335413E-01 4.85707185E-01-1.01077726E+00 1.86035384E+00-1.89156911E+00
14  4 2.05290155E-01
15  1 1.51598638E-02-4.84251882E-02 1.09569971E-01-2.29549640E-01 4.75339756E-01
15  2-9.76211665E-01 1.75614245E+00-1.66865386E+00-2.34454096E-10 2.72072101E-10
15  3-1.68845033E-10 8.31600053E-11-2.92907090E-11-1.22536616E-11 5.44245946E-11
15  4-6.02126413E-11
16  1 2.30845926E-10-2.70136682E-10 1.73454837E-10-9.82662166E-11 6.34643236E-11
16  2-5.94742848E-11 7.57401270E-11-6.45897715E-11-1.48538957E-02 4.74464423E-02
16  3-1.07345094E-01 2.24839114E-01-4.65484314E-01 9.56664421E-01-1.73002488E+00
16  4 1.66605428E+00
